CustomerID,Recency,Frequency,Monetary,Cluster
15047.0,269,1,0.0,0
15048.0,64,4,0.0,1
15049.0,273,1,0.0,0
15050.0,24,3,0.0,1
15051.0,22,3,0.0,1
15052.0,318,1,0.0,0
15053.0,4,3,0.0,1
15054.0,11,2,0.0,1
15057.0,274,2,0.0,0
15058.0,24,11,0.0,1
15059.0,40,9,0.0,1
15060.0,7,4,0.0,1
15061.0,3,48,0.0,3
15062.0,70,4,0.0,1
15063.0,212,1,0.0,0
15065.0,37,4,0.0,1
15066.0,52,1,0.0,1
15067.0,77,3,0.0,1
15068.0,45,2,0.0,1
15069.0,178,1,0.0,0
15070.0,372,1,0.0,0
15071.0,93,2,0.0,1
15073.0,9,3,0.0,1
15074.0,104,1,0.0,1
15075.0,77,1,0.0,1
15076.0,172,1,0.0,0
15078.0,6,32,0.0,3
15079.0,212,4,0.0,0
15081.0,21,5,0.0,1
15083.0,256,1,0.0,0
15087.0,281,1,0.0,0
15088.0,20,2,0.0,1
15089.0,9,6,0.0,1
15090.0,307,1,0.0,0
15091.0,67,1,0.0,1
15092.0,214,2,0.0,0
15093.0,17,6,0.0,1
15095.0,103,4,0.0,1
15096.0,42,1,0.0,1
15097.0,3,1,0.0,1
15098.0,181,3,0.0,0
15099.0,83,1,0.0,1
15100.0,333,3,0.0,0
15101.0,8,2,0.0,1
15103.0,30,2,0.0,1
15104.0,196,2,0.0,0
15105.0,17,7,0.0,1
15106.0,17,5,0.0,1
15107.0,310,6,0.0,0
15109.0,245,1,0.0,0
15110.0,23,4,0.0,1
15111.0,28,3,0.0,1
15113.0,9,3,0.0,1
15114.0,29,10,0.0,1
15115.0,17,1,0.0,1
15116.0,17,4,0.0,1
15117.0,14,5,0.0,1
15118.0,133,1,0.0,1
15119.0,245,1,0.0,0
15120.0,133,1,0.0,1
15121.0,49,2,0.0,1
15122.0,113,3,0.0,1
15123.0,6,2,0.0,1
15124.0,22,2,0.0,1
15125.0,24,15,0.0,3
15127.0,65,1,0.0,1
15128.0,59,4,0.0,1
15129.0,49,11,0.0,1
15130.0,169,1,0.0,0
15132.0,17,5,0.0,1
15133.0,127,3,0.0,1
15134.0,14,8,0.0,1
15135.0,238,1,0.0,0
15136.0,2,4,0.0,1
15139.0,239,2,0.0,0
15140.0,51,7,0.0,1
15142.0,45,1,0.0,1
15143.0,225,1,0.0,0
15144.0,7,17,0.0,3
15145.0,3,4,0.0,1
15146.0,164,2,0.0,0
15147.0,239,1,0.0,0
15148.0,10,1,0.0,1
15149.0,133,1,0.0,1
15150.0,16,10,0.0,1
15152.0,9,13,0.0,3
15153.0,30,1,0.0,1
15154.0,74,1,0.0,1
15156.0,0,3,0.0,1
15157.0,3,3,0.0,1
15158.0,44,1,0.0,1
15159.0,1,30,0.0,3
15160.0,356,1,0.0,0
15163.0,17,2,0.0,1
15164.0,68,3,0.0,1
15165.0,372,1,0.0,0
15167.0,320,1,0.0,0
15168.0,25,1,0.0,1
15171.0,330,1,0.0,0
15172.0,8,5,0.0,1
15174.0,322,1,0.0,0
15175.0,71,1,0.0,1
15178.0,259,1,0.0,0
15179.0,17,5,0.0,1
15180.0,366,1,0.0,0
15181.0,65,3,0.0,1
15182.0,153,2,0.0,0
15184.0,28,2,0.0,1
15185.0,69,1,0.0,1
15186.0,13,2,0.0,1
15187.0,1,16,0.0,3
15189.0,0,41,0.0,3
15192.0,119,3,0.0,1
15193.0,60,1,0.0,1
15194.0,2,15,0.0,3
15195.0,2,1,0.0,1
15197.0,10,3,0.0,1
15198.0,91,2,0.0,1
15199.0,58,4,0.0,1
15201.0,86,5,0.0,1
15203.0,25,6,0.0,1
15204.0,356,1,0.0,0
15205.0,84,2,0.0,1
15206.0,9,4,0.0,1
15208.0,0,5,0.0,1
15210.0,224,1,0.0,0
15211.0,59,2,0.0,1
15212.0,240,1,0.0,0
15213.0,318,2,0.0,0
15214.0,1,8,0.0,1
15215.0,46,3,0.0,1
15216.0,87,1,0.0,1
15218.0,10,11,0.0,1
15219.0,175,1,0.0,0
15220.0,51,6,0.0,1
15221.0,365,1,0.0,0
15222.0,318,1,0.0,0
15223.0,225,2,0.0,0
15224.0,357,2,0.0,0
15225.0,233,1,0.0,0
15226.0,310,1,0.0,0
15227.0,36,5,0.0,1
15228.0,65,4,0.0,1
15230.0,238,2,0.0,0
15232.0,112,2,0.0,1
15234.0,276,1,0.0,0
15235.0,217,12,0.0,0
15236.0,298,1,0.0,0
15237.0,1,4,0.0,1
15238.0,28,3,0.0,1
15239.0,9,2,0.0,1
15240.0,44,5,0.0,1
15241.0,66,8,0.0,1
15243.0,73,1,0.0,1
15244.0,64,2,0.0,1
15245.0,133,3,0.0,1
15246.0,237,2,0.0,0
15247.0,121,1,0.0,1
15249.0,31,13,0.0,3
15251.0,8,11,0.0,1
15252.0,35,2,0.0,1
15253.0,15,5,0.0,1
15254.0,126,1,0.0,1
15255.0,66,1,0.0,1
15256.0,148,1,0.0,0
15257.0,282,1,0.0,0
15258.0,168,2,0.0,0
15260.0,99,7,0.0,1
15261.0,134,1,0.0,1
15262.0,323,1,0.0,0
15263.0,106,1,0.0,1
15264.0,63,1,0.0,1
15265.0,150,2,0.0,0
15266.0,337,1,0.0,0
15267.0,21,5,0.0,1
15269.0,23,1,0.0,1
15270.0,15,7,0.0,1
15271.0,6,15,0.0,3
15272.0,56,2,0.0,1
15274.0,3,2,0.0,1
15275.0,37,1,0.0,1
15276.0,65,1,0.0,1
15277.0,46,1,0.0,1
15279.0,354,1,0.0,0
15280.0,171,1,0.0,0
15281.0,58,9,0.0,1
15286.0,49,1,0.0,1
15287.0,21,2,0.0,1
15288.0,42,5,0.0,1
15289.0,28,3,0.0,1
15290.0,4,18,0.0,3
15291.0,25,15,0.0,3
15292.0,200,1,0.0,0
15296.0,50,6,0.0,1
15297.0,9,3,0.0,1
15298.0,1,12,0.0,1
15299.0,66,7,0.0,1
15300.0,63,1,0.0,1
15301.0,50,12,0.0,1
15303.0,289,1,0.0,0
15304.0,60,8,0.0,1
15306.0,63,3,0.0,1
15307.0,95,1,0.0,1
15308.0,273,1,0.0,0
15311.0,0,91,0.0,2
15312.0,74,4,0.0,1
15313.0,109,1,0.0,1
15314.0,198,1,0.0,0
15315.0,63,2,0.0,1
15316.0,326,1,0.0,0
15318.0,3,1,0.0,1
15319.0,283,1,0.0,0
15320.0,43,1,0.0,1
15321.0,70,3,0.0,1
15322.0,85,1,0.0,1
15325.0,103,1,0.0,1
15326.0,333,1,0.0,0
15327.0,52,1,0.0,1
15329.0,38,3,0.0,1
15330.0,31,2,0.0,1
15333.0,207,1,0.0,0
15334.0,156,3,0.0,0
15335.0,52,1,0.0,1
15339.0,65,2,0.0,1
15341.0,80,1,0.0,1
15342.0,129,1,0.0,1
15343.0,86,1,0.0,1
15344.0,0,3,0.0,1
15345.0,45,1,0.0,1
15346.0,332,1,0.0,0
15347.0,365,1,0.0,0
15348.0,71,1,0.0,1
15349.0,157,2,0.0,0
15350.0,372,1,0.0,0
15351.0,11,7,0.0,1
15353.0,254,2,0.0,0
15355.0,28,2,0.0,1
15356.0,30,10,0.0,1
15358.0,4,22,0.0,3
15360.0,39,1,0.0,1
15361.0,361,1,0.0,0
15363.0,372,1,0.0,0
15364.0,95,2,0.0,1
15365.0,25,7,0.0,1
15366.0,74,2,0.0,1
15367.0,56,4,0.0,1
15368.0,20,1,0.0,1
15370.0,40,7,0.0,1
15372.0,136,1,0.0,1
15373.0,7,12,0.0,1
15374.0,128,1,0.0,1
15376.0,39,3,0.0,1
15379.0,168,7,0.0,0
15380.0,8,5,0.0,1
15381.0,213,2,0.0,0
15382.0,14,6,0.0,1
15384.0,169,2,0.0,0
15385.0,39,1,0.0,1
15386.0,185,1,0.0,0
15389.0,171,1,0.0,0
15392.0,4,4,0.0,1
15393.0,15,2,0.0,1
15394.0,9,4,0.0,1
15395.0,325,1,0.0,0
15396.0,112,1,0.0,1
15397.0,289,1,0.0,0
15398.0,15,2,0.0,1
15399.0,0,3,0.0,1
15400.0,91,5,0.0,1
15402.0,148,2,0.0,0
15405.0,188,1,0.0,0
15406.0,30,2,0.0,1
15407.0,33,4,0.0,1
15408.0,263,1,0.0,0
15410.0,83,8,0.0,1
15411.0,25,4,0.0,1
15412.0,170,1,0.0,0
15414.0,9,3,0.0,1
15415.0,312,1,0.0,0
15416.0,64,4,0.0,1
15417.0,84,1,0.0,1
15419.0,24,1,0.0,1
15421.0,58,4,0.0,1
15422.0,322,2,0.0,0
15423.0,37,1,0.0,1
15424.0,253,2,0.0,0
15426.0,18,5,0.0,1
15427.0,32,3,0.0,1
15428.0,14,1,0.0,1
15429.0,26,2,0.0,1
15432.0,22,1,0.0,1
15433.0,213,2,0.0,0
15434.0,7,5,0.0,1
15435.0,21,1,0.0,1
15436.0,11,3,0.0,1
15437.0,261,1,0.0,0
15438.0,130,1,0.0,1
15440.0,54,3,0.0,1
15442.0,248,1,0.0,0
15443.0,1,7,0.0,1
15444.0,8,2,0.0,1
15445.0,263,1,0.0,0
15447.0,330,1,0.0,0
15448.0,312,1,0.0,0
15449.0,25,3,0.0,1
15450.0,29,1,0.0,1
15452.0,29,3,0.0,1
15453.0,1,7,0.0,1
15454.0,361,1,0.0,0
15456.0,282,3,0.0,0
15457.0,261,1,0.0,0
15458.0,24,1,0.0,1
15460.0,353,1,0.0,0
15462.0,93,3,0.0,1
15463.0,28,1,0.0,1
15464.0,337,1,0.0,0
15465.0,19,18,0.0,3
15466.0,84,1,0.0,1
15467.0,8,3,0.0,1
15468.0,50,2,0.0,1
15469.0,49,2,0.0,1
15471.0,1,1,0.0,1
15472.0,112,1,0.0,1
15473.0,13,7,0.0,1
15475.0,76,1,0.0,1
15478.0,39,2,0.0,1
15482.0,15,12,0.0,1
15483.0,160,4,0.0,0
15484.0,0,4,0.0,1
15485.0,29,3,0.0,1
15488.0,92,1,0.0,1
15489.0,22,3,0.0,1
15491.0,94,6,0.0,1
15492.0,27,2,0.0,1
15493.0,32,5,0.0,1
15494.0,20,2,0.0,1
15497.0,17,2,0.0,1
15498.0,2,27,0.0,3
15500.0,7,4,0.0,1
15502.0,15,12,0.0,1
15503.0,362,1,0.0,0
15504.0,80,1,0.0,1
15505.0,52,5,0.0,1
15506.0,22,3,0.0,1
15507.0,171,1,0.0,0
15508.0,188,6,0.0,0
15510.0,330,1,0.0,0
15511.0,11,5,0.0,1
15512.0,155,2,0.0,0
15513.0,32,19,0.0,3
15514.0,11,11,0.0,1
15516.0,44,3,0.0,1
15517.0,232,1,0.0,0
15518.0,63,8,0.0,1
15520.0,1,1,0.0,1
15521.0,39,8,0.0,1
15522.0,32,2,0.0,1
15523.0,83,1,0.0,1
15524.0,24,1,0.0,1
15525.0,1,3,0.0,1
15526.0,32,2,0.0,1
15527.0,18,8,0.0,1
15528.0,253,1,0.0,0
15529.0,22,11,0.0,1
15530.0,21,4,0.0,1
15531.0,7,2,0.0,1
15532.0,24,4,0.0,1
15533.0,18,3,0.0,1
15535.0,172,4,0.0,0
15537.0,162,1,0.0,0
15539.0,6,1,0.0,1
15540.0,10,1,0.0,1
15541.0,113,1,0.0,1
15543.0,287,1,0.0,0
15544.0,8,9,0.0,1
15545.0,53,2,0.0,1
15547.0,6,14,0.0,3
15549.0,76,3,0.0,1
15550.0,3,4,0.0,1
15551.0,36,1,0.0,1
15552.0,216,1,0.0,0
15553.0,59,1,0.0,1
15554.0,277,1,0.0,0
15555.0,11,16,0.0,3
15556.0,23,1,0.0,1
15557.0,28,1,0.0,1
15561.0,11,4,0.0,1
15562.0,351,1,0.0,0
15563.0,21,4,0.0,1
15565.0,49,2,0.0,1
15567.0,18,1,0.0,1
15568.0,2,3,0.0,1
15569.0,103,5,0.0,1
15570.0,6,12,0.0,1
15571.0,11,4,0.0,1
15572.0,4,7,0.0,1
15573.0,31,2,0.0,1
15574.0,177,4,0.0,0
15576.0,37,1,0.0,1
15577.0,150,3,0.0,0
15578.0,161,1,0.0,0
15579.0,68,2,0.0,1
15581.0,120,13,0.0,1
15582.0,24,3,0.0,1
15584.0,23,4,0.0,1
15585.0,176,1,0.0,0
15587.0,49,4,0.0,1
15589.0,255,3,0.0,0
15592.0,46,1,0.0,1
15593.0,70,1,0.0,1
15594.0,15,5,0.0,1
15596.0,100,5,0.0,1
15597.0,34,1,0.0,1
15598.0,52,1,0.0,1
15599.0,26,2,0.0,1
15601.0,10,14,0.0,3
15602.0,7,9,0.0,1
15603.0,78,1,0.0,1
15604.0,51,1,0.0,1
15605.0,35,5,0.0,1
15606.0,60,9,0.0,1
15607.0,336,1,0.0,0
15608.0,27,4,0.0,1
15609.0,183,1,0.0,0
15610.0,51,1,0.0,1
15611.0,9,13,0.0,3
15612.0,35,2,0.0,1
15615.0,9,23,0.0,3
15618.0,32,4,0.0,1
15619.0,10,1,0.0,1
15620.0,56,3,0.0,1
15621.0,3,4,0.0,1
15622.0,42,9,0.0,1
15623.0,140,1,0.0,1
15624.0,116,4,0.0,1
15625.0,103,4,0.0,1
15626.0,74,2,0.0,1
15628.0,4,9,0.0,1
15630.0,44,2,0.0,1
15632.0,15,8,0.0,1
15634.0,16,1,0.0,1
15636.0,89,2,0.0,1
15637.0,52,1,0.0,1
15639.0,133,1,0.0,1
15640.0,3,15,0.0,3
15641.0,104,4,0.0,1
15643.0,191,3,0.0,0
15644.0,165,4,0.0,0
15645.0,18,1,0.0,1
15646.0,157,3,0.0,0
15648.0,203,2,0.0,0
15649.0,335,2,0.0,0
15651.0,36,3,0.0,1
15652.0,90,1,0.0,1
15653.0,92,2,0.0,1
15654.0,8,2,0.0,1
15655.0,242,1,0.0,0
15656.0,44,4,0.0,1
15657.0,22,1,0.0,1
15658.0,189,5,0.0,0
15659.0,43,1,0.0,1
15660.0,24,9,0.0,1
15661.0,316,2,0.0,0
15663.0,105,1,0.0,1
15664.0,50,1,0.0,1
15665.0,167,2,0.0,0
15667.0,39,1,0.0,1
15668.0,217,1,0.0,0
15669.0,39,4,0.0,1
15670.0,296,1,0.0,0
15671.0,18,7,0.0,1
15673.0,87,4,0.0,1
15674.0,72,5,0.0,1
15675.0,80,3,0.0,1
15676.0,18,3,0.0,1
15677.0,48,1,0.0,1
15678.0,52,1,0.0,1
15679.0,23,4,0.0,1
15680.0,8,3,0.0,1
15681.0,24,5,0.0,1
15683.0,116,1,0.0,1
15687.0,8,9,0.0,1
15689.0,119,2,0.0,1
15690.0,3,2,0.0,1
15691.0,251,1,0.0,0
15692.0,27,1,0.0,1
15694.0,0,14,0.0,3
15695.0,266,2,0.0,0
15696.0,32,8,0.0,1
15699.0,17,1,0.0,1
15700.0,171,2,0.0,0
15701.0,1,4,0.0,1
15703.0,264,1,0.0,0
15704.0,139,4,0.0,1
15705.0,200,1,0.0,0
15706.0,63,4,0.0,1
15707.0,34,4,0.0,1
15708.0,40,7,0.0,1
15709.0,283,1,0.0,0
15712.0,8,5,0.0,1
15713.0,142,2,0.0,1
15714.0,11,2,0.0,1
15716.0,145,4,0.0,1
15717.0,233,1,0.0,0
15719.0,32,13,0.0,3
15720.0,23,1,0.0,1
15721.0,11,1,0.0,1
15722.0,35,5,0.0,1
15723.0,364,1,0.0,0
15724.0,200,2,0.0,0
15725.0,14,1,0.0,1
15727.0,16,7,0.0,1
15729.0,212,1,0.0,0
15730.0,65,3,0.0,1
15732.0,211,2,0.0,0
15733.0,282,1,0.0,0
15734.0,114,2,0.0,1
15737.0,14,8,0.0,1
15738.0,18,16,0.0,3
15739.0,65,1,0.0,1
15740.0,48,1,0.0,1
15743.0,15,4,0.0,1
15744.0,77,1,0.0,1
15745.0,18,4,0.0,1
15746.0,133,1,0.0,1
15747.0,12,3,0.0,1
15748.0,39,1,0.0,1
15749.0,234,3,0.0,0
15750.0,2,8,0.0,1
15752.0,39,7,0.0,1
15753.0,304,1,0.0,0
15754.0,50,3,0.0,1
15755.0,9,6,0.0,1
15756.0,60,4,0.0,1
15757.0,65,2,0.0,1
15758.0,24,1,0.0,1
15759.0,217,3,0.0,0
15762.0,64,2,0.0,1
15763.0,31,2,0.0,1
15764.0,87,6,0.0,1
15766.0,63,1,0.0,1
15768.0,115,3,0.0,1
15769.0,6,26,0.0,3
15773.0,5,1,0.0,1
15774.0,68,1,0.0,1
15775.0,244,1,0.0,0
15776.0,132,1,0.0,1
15777.0,240,4,0.0,0
15780.0,183,3,0.0,0
15781.0,24,3,0.0,1
15782.0,9,3,0.0,1
15783.0,10,1,0.0,1
15785.0,32,5,0.0,1
15786.0,45,3,0.0,1
15787.0,25,3,0.0,1
15789.0,357,1,0.0,0
15790.0,9,1,0.0,1
15791.0,43,2,0.0,1
15793.0,14,3,0.0,1
15795.0,149,1,0.0,0
15796.0,0,8,0.0,1
15797.0,112,4,0.0,1
15799.0,75,3,0.0,1
15800.0,106,2,0.0,1
15801.0,45,3,0.0,1
15802.0,142,1,0.0,0
15803.0,50,1,0.0,1
15804.0,0,13,0.0,3
15805.0,22,17,0.0,3
15806.0,45,3,0.0,1
15807.0,49,3,0.0,1
15808.0,305,4,0.0,0
15809.0,35,5,0.0,1
15810.0,78,4,0.0,1
15811.0,21,6,0.0,1
15812.0,106,5,0.0,1
15813.0,207,2,0.0,0
15814.0,16,4,0.0,1
15815.0,63,5,0.0,1
15819.0,48,4,0.0,1
15820.0,319,1,0.0,0
15821.0,43,2,0.0,1
15822.0,2,2,0.0,1
15823.0,371,1,0.0,0
15825.0,171,1,0.0,0
15826.0,55,3,0.0,1
15827.0,72,14,0.0,3
15829.0,98,2,0.0,1
15830.0,37,1,0.0,1
15831.0,57,3,0.0,1
15832.0,253,1,0.0,0
15834.0,69,4,0.0,1
15835.0,43,4,0.0,1
15836.0,49,1,0.0,1
15837.0,64,1,0.0,1
15838.0,10,19,0.0,3
15839.0,32,3,0.0,1
15840.0,58,2,0.0,1
15841.0,72,4,0.0,1
15843.0,303,1,0.0,0
15844.0,45,1,0.0,1
15845.0,17,8,0.0,1
15847.0,37,2,0.0,1
15850.0,18,2,0.0,1
15852.0,186,2,0.0,0
15853.0,51,1,0.0,1
15854.0,3,12,0.0,1
15855.0,136,5,0.0,1
15856.0,3,27,0.0,3
15857.0,18,1,0.0,1
15858.0,15,5,0.0,1
15860.0,40,8,0.0,1
15861.0,11,8,0.0,1
15862.0,7,4,0.0,1
15863.0,25,2,0.0,1
15864.0,21,6,0.0,1
15865.0,40,3,0.0,1
15866.0,100,1,0.0,1
15867.0,4,15,0.0,3
15869.0,276,2,0.0,0
15870.0,32,1,0.0,1
15872.0,14,2,0.0,1
15874.0,63,7,0.0,1
15877.0,1,2,0.0,1
15880.0,368,1,0.0,0
15881.0,311,5,0.0,0
15882.0,198,4,0.0,0
15883.0,1,2,0.0,1
15885.0,92,3,0.0,1
15886.0,59,1,0.0,1
15888.0,80,1,0.0,1
15889.0,156,2,0.0,0
15891.0,226,1,0.0,0
15894.0,252,2,0.0,0
15895.0,149,1,0.0,0
15897.0,193,2,0.0,0
15898.0,0,5,0.0,1
15899.0,368,1,0.0,0
15900.0,23,1,0.0,1
15901.0,16,3,0.0,1
15903.0,9,7,0.0,1
15904.0,7,1,0.0,1
15906.0,19,7,0.0,1
15907.0,3,3,0.0,1
15909.0,173,1,0.0,0
15910.0,0,8,0.0,1
15912.0,177,2,0.0,0
15916.0,15,8,0.0,1
15917.0,247,1,0.0,0
15918.0,190,2,0.0,0
15919.0,19,2,0.0,1
15920.0,153,4,0.0,0
15921.0,172,1,0.0,0
15922.0,372,1,0.0,0
15923.0,372,1,0.0,0
15925.0,193,1,0.0,0
15930.0,66,1,0.0,1
15932.0,3,8,0.0,1
15933.0,20,3,0.0,1
15935.0,238,2,0.0,0
15937.0,63,1,0.0,1
15938.0,111,5,0.0,1
15939.0,89,15,0.0,3
15940.0,310,1,0.0,0
15942.0,133,1,0.0,1
15944.0,276,1,0.0,0
15945.0,364,1,0.0,0
15947.0,82,1,0.0,1
15948.0,7,2,0.0,1
15949.0,16,2,0.0,1
15950.0,31,4,0.0,1
15951.0,8,2,0.0,1
15952.0,33,4,0.0,1
15953.0,14,8,0.0,1
15955.0,23,14,0.0,3
15957.0,31,1,0.0,1
15958.0,73,1,0.0,1
15963.0,19,2,0.0,1
15965.0,16,4,0.0,1
15967.0,22,2,0.0,1
15969.0,2,3,0.0,1
15970.0,303,1,0.0,0
15971.0,16,12,0.0,1
15973.0,366,1,0.0,0
15974.0,38,7,0.0,1
15975.0,83,1,0.0,1
15976.0,164,2,0.0,0
15977.0,16,2,0.0,1
15978.0,76,1,0.0,1
15980.0,88,3,0.0,1
15981.0,24,8,0.0,1
15983.0,21,4,0.0,1
15984.0,2,10,0.0,1
15985.0,122,2,0.0,1
15986.0,29,1,0.0,1
15987.0,11,7,0.0,1
15988.0,18,1,0.0,1
15990.0,43,2,0.0,1
15992.0,3,1,0.0,1
15993.0,8,7,0.0,1
15994.0,54,1,0.0,1
15996.0,87,6,0.0,1
15998.0,36,5,0.0,1
16000.0,2,3,0.0,1
16003.0,29,5,0.0,1
16005.0,11,4,0.0,1
16006.0,210,1,0.0,0
16007.0,47,4,0.0,1
16008.0,23,3,0.0,1
16009.0,21,4,0.0,1
16010.0,245,3,0.0,0
16011.0,7,16,0.0,3
16012.0,34,3,0.0,1
16013.0,3,47,0.0,3
16014.0,37,3,0.0,1
16015.0,3,3,0.0,1
16016.0,2,8,0.0,1
16017.0,46,1,0.0,1
16018.0,38,2,0.0,1
16019.0,46,9,0.0,1
16020.0,16,3,0.0,1
16022.0,259,1,0.0,0
16023.0,45,3,0.0,1
16024.0,11,1,0.0,1
16025.0,29,1,0.0,1
16026.0,42,1,0.0,1
16027.0,91,6,0.0,1
16029.0,38,63,0.0,3
16030.0,309,1,0.0,0
16031.0,91,2,0.0,1
16033.0,5,20,0.0,3
16034.0,195,3,0.0,0
16036.0,86,2,0.0,1
16037.0,269,3,0.0,0
16038.0,7,3,0.0,1
16040.0,64,3,0.0,1
16041.0,30,3,0.0,1
16042.0,21,5,0.0,1
16043.0,36,4,0.0,1
16045.0,119,4,0.0,1
16048.0,372,2,0.0,0
16049.0,39,3,0.0,1
16050.0,173,1,0.0,0
16052.0,53,1,0.0,1
16053.0,32,2,0.0,1
16054.0,144,1,0.0,0
16055.0,220,1,0.0,0
16056.0,44,1,0.0,1
16057.0,15,7,0.0,1
16059.0,65,6,0.0,1
16062.0,9,4,0.0,1
16063.0,259,1,0.0,0
16065.0,364,1,0.0,0
16066.0,16,5,0.0,1
16070.0,21,2,0.0,1
16071.0,44,1,0.0,1
16072.0,287,1,0.0,0
16073.0,296,1,0.0,0
16076.0,2,10,0.0,1
16078.0,283,1,0.0,0
16079.0,16,3,0.0,1
16080.0,81,2,0.0,1
16081.0,55,5,0.0,1
16083.0,100,2,0.0,1
16084.0,298,1,0.0,0
16085.0,22,5,0.0,1
16086.0,58,5,0.0,1
16091.0,154,2,0.0,0
16092.0,114,3,0.0,1
16093.0,106,1,0.0,1
16094.0,11,4,0.0,1
16096.0,263,1,0.0,0
16097.0,239,1,0.0,0
16098.0,87,7,0.0,1
16099.0,49,3,0.0,1
16101.0,70,1,0.0,1
16102.0,41,3,0.0,1
16103.0,6,6,0.0,1
16104.0,61,1,0.0,1
16105.0,248,1,0.0,0
16106.0,65,1,0.0,1
16107.0,17,7,0.0,1
16108.0,84,1,0.0,1
