CustomerID,Recency,Frequency,Monetary,Cluster
16109.0,218,2,0.0,0
16110.0,44,3,0.0,1
16112.0,142,4,0.0,1
16113.0,182,1,0.0,0
16114.0,170,1,0.0,0
16115.0,9,8,0.0,1
16116.0,211,1,0.0,0
16117.0,189,1,0.0,0
16119.0,7,2,0.0,1
16120.0,58,4,0.0,1
16121.0,56,2,0.0,1
16122.0,72,4,0.0,1
16123.0,51,1,0.0,1
16124.0,316,1,0.0,0
16125.0,366,1,0.0,0
16126.0,28,4,0.0,1
16127.0,38,1,0.0,1
16128.0,17,5,0.0,1
16131.0,51,6,0.0,1
16133.0,3,33,0.0,3
16134.0,21,2,0.0,1
16135.0,262,1,0.0,0
16136.0,59,3,0.0,1
16139.0,18,3,0.0,1
16140.0,65,2,0.0,1
16141.0,87,1,0.0,1
16142.0,249,1,0.0,0
16143.0,2,6,0.0,1
16144.0,246,1,0.0,0
16145.0,8,11,0.0,1
16146.0,156,3,0.0,0
16147.0,133,1,0.0,1
16148.0,295,1,0.0,0
16149.0,4,2,0.0,1
16150.0,42,5,0.0,1
16152.0,268,1,0.0,0
16153.0,49,5,0.0,1
16156.0,8,9,0.0,1
16157.0,15,3,0.0,1
16159.0,281,1,0.0,0
16160.0,64,2,0.0,1
16161.0,1,19,0.0,3
16162.0,251,1,0.0,0
16163.0,231,2,0.0,0
16164.0,16,3,0.0,1
16168.0,10,27,0.0,3
16169.0,7,4,0.0,1
16170.0,50,6,0.0,1
16171.0,58,1,0.0,1
16172.0,94,5,0.0,1
16173.0,15,6,0.0,1
16174.0,125,3,0.0,1
16175.0,93,4,0.0,1
16177.0,49,1,0.0,1
16178.0,137,1,0.0,1
16179.0,60,1,0.0,1
16180.0,99,8,0.0,1
16181.0,72,1,0.0,1
16182.0,71,4,0.0,1
16183.0,66,1,0.0,1
16184.0,63,6,0.0,1
16185.0,16,2,0.0,1
16186.0,22,12,0.0,1
16187.0,31,15,0.0,3
16188.0,44,4,0.0,1
16189.0,15,2,0.0,1
16190.0,39,1,0.0,1
16191.0,2,13,0.0,3
16193.0,236,1,0.0,0
16198.0,74,1,0.0,1
16200.0,3,2,0.0,1
16201.0,2,4,0.0,1
16202.0,360,1,0.0,0
16203.0,58,4,0.0,1
16204.0,22,1,0.0,1
16205.0,30,4,0.0,1
16206.0,54,4,0.0,1
16207.0,24,1,0.0,1
16208.0,44,2,0.0,1
16209.0,88,5,0.0,1
16210.0,1,18,0.0,3
16211.0,88,1,0.0,1
16212.0,18,2,0.0,1
16213.0,78,1,0.0,1
16214.0,170,3,0.0,0
16215.0,80,1,0.0,1
16216.0,266,1,0.0,0
16217.0,234,2,0.0,0
16218.0,29,7,0.0,1
16221.0,36,3,0.0,1
16222.0,317,1,0.0,0
16224.0,56,4,0.0,1
16225.0,44,5,0.0,1
16226.0,202,3,0.0,0
16227.0,224,1,0.0,0
16229.0,86,2,0.0,1
16230.0,189,2,0.0,0
16232.0,43,4,0.0,1
16233.0,70,3,0.0,1
16235.0,40,5,0.0,1
16236.0,77,1,0.0,1
16239.0,56,2,0.0,1
16240.0,23,2,0.0,1
16241.0,9,13,0.0,3
16242.0,7,7,0.0,1
16243.0,33,2,0.0,1
16244.0,211,2,0.0,0
16245.0,23,3,0.0,1
16247.0,169,1,0.0,0
16248.0,61,1,0.0,1
16249.0,52,5,0.0,1
16250.0,260,2,0.0,0
16253.0,66,2,0.0,1
16255.0,16,8,0.0,1
16256.0,266,1,0.0,0
16257.0,176,1,0.0,0
16258.0,44,5,0.0,1
16260.0,50,1,0.0,1
16261.0,16,4,0.0,1
16265.0,8,9,0.0,1
16266.0,73,7,0.0,1
16268.0,70,2,0.0,1
16270.0,352,1,0.0,0
16271.0,2,5,0.0,1
16272.0,116,1,0.0,1
16274.0,372,1,0.0,0
16275.0,196,1,0.0,0
16276.0,176,1,0.0,0
16278.0,99,1,0.0,1
16279.0,20,3,0.0,1
16281.0,71,1,0.0,1
16282.0,339,1,0.0,0
16283.0,5,5,0.0,1
16284.0,30,2,0.0,1
16287.0,169,1,0.0,0
16292.0,121,1,0.0,1
16293.0,21,10,0.0,1
16295.0,9,4,0.0,1
16297.0,268,1,0.0,0
16298.0,22,3,0.0,1
16302.0,126,1,0.0,1
16303.0,25,3,0.0,1
16305.0,138,1,0.0,1
16306.0,213,6,0.0,0
16308.0,37,4,0.0,1
16309.0,105,2,0.0,1
16311.0,17,2,0.0,1
16313.0,2,2,0.0,1
16315.0,330,1,0.0,0
16316.0,63,8,0.0,1
16317.0,119,3,0.0,1
16318.0,34,1,0.0,1
16319.0,217,1,0.0,0
16322.0,0,2,0.0,1
16323.0,195,1,0.0,0
16324.0,127,3,0.0,1
16325.0,46,3,0.0,1
16326.0,5,14,0.0,3
16327.0,13,6,0.0,1
16330.0,17,3,0.0,1
16332.0,27,7,0.0,1
16333.0,7,22,0.0,3
16337.0,36,1,0.0,1
16338.0,156,1,0.0,0
16339.0,283,1,0.0,0
16340.0,106,1,0.0,1
16341.0,24,4,0.0,1
16342.0,74,4,0.0,1
16343.0,15,2,0.0,1
16344.0,157,1,0.0,0
16345.0,43,1,0.0,1
16347.0,10,2,0.0,1
16348.0,31,7,0.0,1
16349.0,290,1,0.0,0
16350.0,20,4,0.0,1
16351.0,332,1,0.0,0
16352.0,17,2,0.0,1
16353.0,3,23,0.0,3
16354.0,62,2,0.0,1
16356.0,197,3,0.0,0
16357.0,32,3,0.0,1
16358.0,0,4,0.0,1
16359.0,6,9,0.0,1
16360.0,4,6,0.0,1
16361.0,9,4,0.0,1
16362.0,31,5,0.0,1
16363.0,52,1,0.0,1
16364.0,11,2,0.0,1
16365.0,17,9,0.0,1
16366.0,18,1,0.0,1
16367.0,36,2,0.0,1
16368.0,1,2,0.0,1
16369.0,17,3,0.0,1
16370.0,81,4,0.0,1
16372.0,32,2,0.0,1
16374.0,65,2,0.0,1
16376.0,8,2,0.0,1
16377.0,266,1,0.0,0
16378.0,246,3,0.0,0
16379.0,3,4,0.0,1
16380.0,60,1,0.0,1
16383.0,74,2,0.0,1
16384.0,89,2,0.0,1
16385.0,59,3,0.0,1
16386.0,28,2,0.0,1
16387.0,322,1,0.0,0
16389.0,52,4,0.0,1
16392.0,269,1,0.0,0
16393.0,1,13,0.0,3
16394.0,56,5,0.0,1
16395.0,59,5,0.0,1
16398.0,153,2,0.0,0
16399.0,18,2,0.0,1
16400.0,94,1,0.0,1
16401.0,0,12,0.0,1
16402.0,264,2,0.0,0
16403.0,311,1,0.0,0
16404.0,69,1,0.0,1
16405.0,301,2,0.0,0
16406.0,18,1,0.0,1
16407.0,12,10,0.0,1
16409.0,35,5,0.0,1
16411.0,18,2,0.0,1
16412.0,53,1,0.0,1
16413.0,56,1,0.0,1
16414.0,21,2,0.0,1
16415.0,43,1,0.0,1
16416.0,25,3,0.0,1
16418.0,44,3,0.0,1
16419.0,112,6,0.0,1
16422.0,16,51,0.0,3
16423.0,24,1,0.0,1
16424.0,190,1,0.0,0
16425.0,301,1,0.0,0
16426.0,1,10,0.0,1
16427.0,262,2,0.0,0
16429.0,105,1,0.0,1
16430.0,56,1,0.0,1
16431.0,212,3,0.0,0
16432.0,63,1,0.0,1
16433.0,27,1,0.0,1
16434.0,28,7,0.0,1
16438.0,5,5,0.0,1
16440.0,7,5,0.0,1
16441.0,66,2,0.0,1
16442.0,1,3,0.0,1
16444.0,45,4,0.0,1
16445.0,33,1,0.0,1
16446.0,0,2,0.0,1
16447.0,135,1,0.0,1
16448.0,197,1,0.0,0
16449.0,197,2,0.0,0
16450.0,149,1,0.0,0
16451.0,87,1,0.0,1
16454.0,44,2,0.0,1
16455.0,63,7,0.0,1
16456.0,98,5,0.0,1
16457.0,217,1,0.0,0
16458.0,2,18,0.0,3
16460.0,27,3,0.0,1
16461.0,177,1,0.0,0
16462.0,73,3,0.0,1
16463.0,20,4,0.0,1
16464.0,19,3,0.0,1
16466.0,33,7,0.0,1
16468.0,73,1,0.0,1
16469.0,23,4,0.0,1
16470.0,51,4,0.0,1
16471.0,274,1,0.0,0
16473.0,164,3,0.0,0
16474.0,6,7,0.0,1
16475.0,87,4,0.0,1
16477.0,63,7,0.0,1
16478.0,24,3,0.0,1
16479.0,9,2,0.0,1
16480.0,75,1,0.0,1
16482.0,15,1,0.0,1
16483.0,191,1,0.0,0
16484.0,173,2,0.0,0
16485.0,76,1,0.0,1
16488.0,32,3,0.0,1
16491.0,46,1,0.0,1
16493.0,79,4,0.0,1
16494.0,296,1,0.0,0
16495.0,2,3,0.0,1
16496.0,8,3,0.0,1
16497.0,49,6,0.0,1
16498.0,160,2,0.0,0
16499.0,359,2,0.0,0
16500.0,4,6,0.0,1
16503.0,106,4,0.0,1
16504.0,24,1,0.0,1
16505.0,31,1,0.0,1
16506.0,19,2,0.0,1
16509.0,296,1,0.0,0
16510.0,371,1,0.0,0
16511.0,21,3,0.0,1
16513.0,4,4,0.0,1
16515.0,51,5,0.0,1
16516.0,29,1,0.0,1
16517.0,276,1,0.0,0
16518.0,60,2,0.0,1
16519.0,24,2,0.0,1
16520.0,185,3,0.0,0
16523.0,1,21,0.0,3
16525.0,1,26,0.0,3
16526.0,171,1,0.0,0
16527.0,80,1,0.0,1
16528.0,3,1,0.0,1
16529.0,189,1,0.0,0
16531.0,21,7,0.0,1
16532.0,17,3,0.0,1
16533.0,18,3,0.0,1
16535.0,4,1,0.0,1
16536.0,109,1,0.0,1
16539.0,2,4,0.0,1
16542.0,53,1,0.0,1
16545.0,164,1,0.0,0
16546.0,290,2,0.0,0
16549.0,9,10,0.0,1
16550.0,108,5,0.0,1
16551.0,95,3,0.0,1
16552.0,242,2,0.0,0
16553.0,162,12,0.0,1
16554.0,41,3,0.0,1
16555.0,34,2,0.0,1
16556.0,66,7,0.0,1
16557.0,23,2,0.0,1
16558.0,0,20,0.0,3
16560.0,26,2,0.0,1
16561.0,5,2,0.0,1
16563.0,53,1,0.0,1
16565.0,363,1,0.0,0
16566.0,14,5,0.0,1
16567.0,193,2,0.0,0
16569.0,2,1,0.0,1
16570.0,14,10,0.0,1
16571.0,26,3,0.0,1
16572.0,126,3,0.0,1
16573.0,84,2,0.0,1
16574.0,70,1,0.0,1
16581.0,182,1,0.0,0
16582.0,112,1,0.0,1
16583.0,373,1,0.0,0
16584.0,79,2,0.0,1
16586.0,248,1,0.0,0
16587.0,231,1,0.0,0
16589.0,70,3,0.0,1
16591.0,68,1,0.0,1
16592.0,3,16,0.0,3
16593.0,50,3,0.0,1
16594.0,74,1,0.0,1
16595.0,60,1,0.0,1
16596.0,15,2,0.0,1
16597.0,3,1,0.0,1
16598.0,285,1,0.0,0
16600.0,3,6,0.0,1
16601.0,40,1,0.0,1
16602.0,35,1,0.0,1
16603.0,74,2,0.0,1
16607.0,17,14,0.0,3
16609.0,14,7,0.0,1
16610.0,218,1,0.0,0
16611.0,185,1,0.0,0
16612.0,32,4,0.0,1
16613.0,69,1,0.0,1
16614.0,182,1,0.0,0
16616.0,14,2,0.0,1
16617.0,235,1,0.0,0
16618.0,30,5,0.0,1
16619.0,263,1,0.0,0
16620.0,3,2,0.0,1
16621.0,51,4,0.0,1
16623.0,245,1,0.0,0
16624.0,80,2,0.0,1
16625.0,273,1,0.0,0
16626.0,0,17,0.0,3
16627.0,78,1,0.0,1
16628.0,29,5,0.0,1
16629.0,73,2,0.0,1
16633.0,16,6,0.0,1
16634.0,222,2,0.0,0
16637.0,31,4,0.0,1
16638.0,22,10,0.0,1
16639.0,30,3,0.0,1
16641.0,105,1,0.0,1
16642.0,4,2,0.0,1
16643.0,245,1,0.0,0
16644.0,177,2,0.0,0
16647.0,169,2,0.0,0
16648.0,42,1,0.0,1
16650.0,71,1,0.0,1
16652.0,58,7,0.0,1
16653.0,15,2,0.0,1
16654.0,140,4,0.0,1
16655.0,17,6,0.0,1
16656.0,21,15,0.0,3
16657.0,9,4,0.0,1
16658.0,367,1,0.0,0
16659.0,188,1,0.0,0
16660.0,15,4,0.0,1
16665.0,361,1,0.0,0
16666.0,18,1,0.0,1
16667.0,67,2,0.0,1
16668.0,14,6,0.0,1
16669.0,23,3,0.0,1
16670.0,16,11,0.0,1
16671.0,27,3,0.0,1
16672.0,1,20,0.0,3
16674.0,54,2,0.0,1
16676.0,33,4,0.0,1
16678.0,2,12,0.0,1
16679.0,365,1,0.0,0
16680.0,42,1,0.0,1
16681.0,72,6,0.0,1
16682.0,4,5,0.0,1
16684.0,3,28,0.0,3
16685.0,60,2,0.0,1
16686.0,46,7,0.0,1
16688.0,0,4,0.0,1
16689.0,75,2,0.0,1
16690.0,71,2,0.0,1
16692.0,255,2,0.0,0
16693.0,68,2,0.0,1
16696.0,134,4,0.0,1
16697.0,240,1,0.0,0
16698.0,226,2,0.0,0
16700.0,8,13,0.0,3
16701.0,8,13,0.0,3
16705.0,0,20,0.0,3
16706.0,36,3,0.0,1
16708.0,45,1,0.0,1
16709.0,84,5,0.0,1
16710.0,18,10,0.0,1
16711.0,2,5,0.0,1
16712.0,8,11,0.0,1
16713.0,18,15,0.0,3
16714.0,218,3,0.0,0
16715.0,77,1,0.0,1
16716.0,266,2,0.0,0
16717.0,23,6,0.0,1
16718.0,368,1,0.0,0
16719.0,14,7,0.0,1
16720.0,25,1,0.0,1
16721.0,261,1,0.0,0
16722.0,16,13,0.0,3
16723.0,90,2,0.0,1
16725.0,301,7,0.0,0
16726.0,25,5,0.0,1
16727.0,363,1,0.0,0
16728.0,45,4,0.0,1
16729.0,37,21,0.0,3
16730.0,51,3,0.0,1
16732.0,31,1,0.0,1
16734.0,51,3,0.0,1
16735.0,78,5,0.0,1
16737.0,52,1,0.0,1
16738.0,297,1,0.0,0
16739.0,176,1,0.0,0
16742.0,46,1,0.0,1
16743.0,28,7,0.0,1
16744.0,10,7,0.0,1
16745.0,86,17,0.0,3
16746.0,4,18,0.0,3
16747.0,37,2,0.0,1
16748.0,17,5,0.0,1
16750.0,44,5,0.0,1
16751.0,30,1,0.0,1
16752.0,372,1,0.0,0
16753.0,57,1,0.0,1
16754.0,371,1,0.0,0
16755.0,113,3,0.0,1
16756.0,214,1,0.0,0
16757.0,318,1,0.0,0
16758.0,64,1,0.0,1
16759.0,7,3,0.0,1
16761.0,96,1,0.0,1
16762.0,19,3,0.0,1
16763.0,198,1,0.0,0
16764.0,3,13,0.0,3
16765.0,293,1,0.0,0
16766.0,272,2,0.0,0
16767.0,30,11,0.0,1
16768.0,47,3,0.0,1
16769.0,259,1,0.0,0
16770.0,57,5,0.0,1
16771.0,32,5,0.0,1
16773.0,56,1,0.0,1
16774.0,67,4,0.0,1
16775.0,9,11,0.0,1
16776.0,59,1,0.0,1
16777.0,79,2,0.0,1
16778.0,73,2,0.0,1
16779.0,1,22,0.0,3
16780.0,99,2,0.0,1
16781.0,371,1,0.0,0
16782.0,9,13,0.0,3
16784.0,19,1,0.0,1
16788.0,122,2,0.0,1
16789.0,7,1,0.0,1
16790.0,3,6,0.0,1
16791.0,28,7,0.0,1
16792.0,281,2,0.0,0
16793.0,56,1,0.0,1
16794.0,0,10,0.0,1
16795.0,364,1,0.0,0
16796.0,88,1,0.0,1
16800.0,10,1,0.0,1
16801.0,162,4,0.0,0
16803.0,64,1,0.0,1
16804.0,22,3,0.0,1
16805.0,173,2,0.0,0
16806.0,102,4,0.0,1
16807.0,142,3,0.0,1
16808.0,98,2,0.0,1
16809.0,22,5,0.0,1
16810.0,191,1,0.0,0
16811.0,4,2,0.0,1
16812.0,360,1,0.0,0
16813.0,7,10,0.0,1
16814.0,13,21,0.0,3
16816.0,102,4,0.0,1
16817.0,2,9,0.0,1
16818.0,10,11,0.0,1
16820.0,95,1,0.0,1
16823.0,226,1,0.0,0
16824.0,15,2,0.0,1
16825.0,38,2,0.0,1
16826.0,50,1,0.0,1
16828.0,92,2,0.0,1
16829.0,156,1,0.0,0
16830.0,38,1,0.0,1
16832.0,183,3,0.0,0
16833.0,0,4,0.0,1
16834.0,227,1,0.0,0
16835.0,127,2,0.0,1
16836.0,39,2,0.0,1
16837.0,30,11,0.0,1
16838.0,196,2,0.0,0
16839.0,8,34,0.0,3
16841.0,36,6,0.0,1
16842.0,100,3,0.0,1
16843.0,42,16,0.0,3
16846.0,49,1,0.0,1
16847.0,42,1,0.0,1
16848.0,52,1,0.0,1
16849.0,186,1,0.0,0
16850.0,333,1,0.0,0
16851.0,3,3,0.0,1
16852.0,9,2,0.0,1
16855.0,23,2,0.0,1
16856.0,14,1,0.0,1
16858.0,368,1,0.0,0
16859.0,144,2,0.0,0
16861.0,59,2,0.0,1
16863.0,30,2,0.0,1
16866.0,140,3,0.0,1
16869.0,22,4,0.0,1
16871.0,21,6,0.0,1
16872.0,76,3,0.0,1
16873.0,4,6,0.0,1
16875.0,66,5,0.0,1
16877.0,11,6,0.0,1
16878.0,83,1,0.0,1
16880.0,30,7,0.0,1
16881.0,66,1,0.0,1
16882.0,66,3,0.0,1
16883.0,186,2,0.0,0
16884.0,37,2,0.0,1
16885.0,14,3,0.0,1
16887.0,34,1,0.0,1
16889.0,194,3,0.0,0
16891.0,1,5,0.0,1
16892.0,0,5,0.0,1
16893.0,366,1,0.0,0
16895.0,64,1,0.0,1
16897.0,298,2,0.0,0
16898.0,25,3,0.0,1
16899.0,7,6,0.0,1
16900.0,16,3,0.0,1
16902.0,115,1,0.0,1
16903.0,28,1,0.0,1
16904.0,3,16,0.0,3
16905.0,4,7,0.0,1
16906.0,81,4,0.0,1
16907.0,28,5,0.0,1
16909.0,71,1,0.0,1
16910.0,3,8,0.0,1
16912.0,28,11,0.0,1
16913.0,289,1,0.0,0
16914.0,35,1,0.0,1
16915.0,8,6,0.0,1
16916.0,23,2,0.0,1
16917.0,276,1,0.0,0
16918.0,48,6,0.0,1
16919.0,155,11,0.0,1
16921.0,60,1,0.0,1
16923.0,11,19,0.0,3
16924.0,20,3,0.0,1
16926.0,370,1,0.0,0
16927.0,115,3,0.0,1
16928.0,79,17,0.0,3
16929.0,3,7,0.0,1
16930.0,25,3,0.0,1
16931.0,4,21,0.0,3
16932.0,52,1,0.0,1
16933.0,0,2,0.0,1
16934.0,54,2,0.0,1
16936.0,25,1,0.0,1
16938.0,8,4,0.0,1
16940.0,51,3,0.0,1
16942.0,12,9,0.0,1
16943.0,211,3,0.0,0
16945.0,21,19,0.0,3
16947.0,235,1,0.0,0
16948.0,138,3,0.0,1
16949.0,3,6,0.0,1
16950.0,56,3,0.0,1
16951.0,134,3,0.0,1
16952.0,108,2,0.0,1
16953.0,29,1,0.0,1
16954.0,0,9,0.0,1
16955.0,184,4,0.0,0
16956.0,17,1,0.0,1
16957.0,238,2,0.0,0
16959.0,86,1,0.0,1
16960.0,38,3,0.0,1
16961.0,115,1,0.0,1
16963.0,186,1,0.0,0
16965.0,226,1,0.0,0
16966.0,7,7,0.0,1
16967.0,188,1,0.0,0
16968.0,3,2,0.0,1
16969.0,38,3,0.0,1
16971.0,37,1,0.0,1
16976.0,266,1,0.0,0
16978.0,76,1,0.0,1
16979.0,3,6,0.0,1
16980.0,254,2,0.0,0
16982.0,60,1,0.0,1
16983.0,12,7,0.0,1
16984.0,87,2,0.0,1
16985.0,16,10,0.0,1
16986.0,29,2,0.0,1
16987.0,2,7,0.0,1
16988.0,4,1,0.0,1
16989.0,6,6,0.0,1
16990.0,218,1,0.0,0
16992.0,10,5,0.0,1
16996.0,29,6,0.0,1
16997.0,287,3,0.0,0
16998.0,149,4,0.0,0
16999.0,22,2,0.0,1
17001.0,0,11,0.0,1
17002.0,85,3,0.0,1
17004.0,45,2,0.0,1
17006.0,4,4,0.0,1
17007.0,50,6,0.0,1
17010.0,17,1,0.0,1
17011.0,29,1,0.0,1
17014.0,7,3,0.0,1
17015.0,28,3,0.0,1
17017.0,2,20,0.0,3
17018.0,40,2,0.0,1
17019.0,10,4,0.0,1
17022.0,30,1,0.0,1
17024.0,44,3,0.0,1
17025.0,60,3,0.0,1
17026.0,184,2,0.0,0
17027.0,78,6,0.0,1
17029.0,110,2,0.0,1
17030.0,63,1,0.0,1
17031.0,11,2,0.0,1
17033.0,85,3,0.0,1
17034.0,15,3,0.0,1
17035.0,245,2,0.0,0
17037.0,87,1,0.0,1
17038.0,29,1,0.0,1
17040.0,137,1,0.0,1
17041.0,26,3,0.0,1
17042.0,2,5,0.0,1
17043.0,31,4,0.0,1
17044.0,24,1,0.0,1
17045.0,112,3,0.0,1
17046.0,156,1,0.0,0
17047.0,84,3,0.0,1
17048.0,117,3,0.0,1
17049.0,2,9,0.0,1
17050.0,95,6,0.0,1
17051.0,193,1,0.0,0
17052.0,27,1,0.0,1
17053.0,130,1,0.0,1
17054.0,27,5,0.0,1
17058.0,81,3,0.0,1
17059.0,29,5,0.0,1
17060.0,265,1,0.0,0
17061.0,73,11,0.0,1
17062.0,313,4,0.0,0
17063.0,20,7,0.0,1
17064.0,58,3,0.0,1
17068.0,11,21,0.0,3
17069.0,27,9,0.0,1
17070.0,113,1,0.0,1
17071.0,27,9,0.0,1
17073.0,17,4,0.0,1
17075.0,17,4,0.0,1
17076.0,35,3,0.0,1
17078.0,35,2,0.0,1
17079.0,77,1,0.0,1
17080.0,21,2,0.0,1
17081.0,24,2,0.0,1
17082.0,32,2,0.0,1
17083.0,108,3,0.0,1
17084.0,34,2,0.0,1
17085.0,122,5,0.0,1
17086.0,6,6,0.0,1
17088.0,27,4,0.0,1
17090.0,3,7,0.0,1
17091.0,2,9,0.0,1
17092.0,49,4,0.0,1
17094.0,321,1,0.0,0
17095.0,22,3,0.0,1
17096.0,14,4,0.0,1
17100.0,17,2,0.0,1
17101.0,9,4,0.0,1
17102.0,261,1,0.0,0
17105.0,158,2,0.0,0
17107.0,32,6,0.0,1
17109.0,28,6,0.0,1
17110.0,164,1,0.0,0
17111.0,46,1,0.0,1
17114.0,5,8,0.0,1
17115.0,7,3,0.0,1
17117.0,287,1,0.0,0
17118.0,317,1,0.0,0
17119.0,2,2,0.0,1
17120.0,232,1,0.0,0
17122.0,118,1,0.0,1
17123.0,161,1,0.0,0
17124.0,184,1,0.0,0
17125.0,49,1,0.0,1
17126.0,151,5,0.0,0
17128.0,334,1,0.0,0
17131.0,4,5,0.0,1
17133.0,15,7,0.0,1
17134.0,106,2,0.0,1
17135.0,15,7,0.0,1
17138.0,275,1,0.0,0
17139.0,15,12,0.0,1
17140.0,246,1,0.0,0
17142.0,238,1,0.0,0
17144.0,0,2,0.0,1
17146.0,105,3,0.0,1
17147.0,22,4,0.0,1
17148.0,51,1,0.0,1
17152.0,194,3,0.0,0
17153.0,23,1,0.0,1
17154.0,74,1,0.0,1
17155.0,17,2,0.0,1
17157.0,7,2,0.0,1
17158.0,31,3,0.0,1
17159.0,21,3,0.0,1
17160.0,30,6,0.0,1
17162.0,28,10,0.0,1
17163.0,21,2,0.0,1
17164.0,32,7,0.0,1
17165.0,283,1,0.0,0
17166.0,38,2,0.0,1
17169.0,57,2,0.0,1
17171.0,288,1,0.0,0
17172.0,78,1,0.0,1
17173.0,4,8,0.0,1
17174.0,217,1,0.0,0
17175.0,43,4,0.0,1
17176.0,201,1,0.0,0
17179.0,177,3,0.0,0
17180.0,55,4,0.0,1
17181.0,56,2,0.0,1
17183.0,7,6,0.0,1
17186.0,46,2,0.0,1
17187.0,226,1,0.0,0
17188.0,10,7,0.0,1
17189.0,105,2,0.0,1
17190.0,58,2,0.0,1
17191.0,27,7,0.0,1
